eegRawValue,attention,meditation,delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid,tagEvent
-269,97,56,25929,11056,4940,6220,5831,7470,5409,2776,0
21,100,50,6209,13361,9573,4399,2091,11743,5177,1551,0
36,100,53,4265,3473,2603,3850,4612,4149,4709,3072,0
43,100,56,3136,14273,4154,4627,760,8238,3688,739,0
26,100,47,6744,6477,1649,1558,956,7828,2222,1425,0
3,88,37,583861,47360,15648,14286,2981,3539,6984,652,0
25,80,38,25486,5779,4685,4954,3718,6489,1957,1870,0
21,75,40,2631,4961,2048,2785,2962,3961,2497,3552,0
37,64,54,5201,5659,6938,1603,4493,4620,3168,3847,0
27,84,74,6736,4076,2946,5365,2653,1816,6174,1746,0
19,81,67,2832,4509,1398,2766,3925,2486,4846,1730,0
23,61,56,175800,47680,19684,3178,682,9218,4935,1920,0
10,56,56,41374,21103,15536,4155,3145,10486,2934,2070,0
61,77,48,3272,3566,4873,2511,2072,8210,4813,3887,0
17,81,47,7508,6769,1187,5681,6287,6873,11985,1506,0
68,93,37,6499,23117,1396,1189,2500,4783,8559,3808,0
10,94,34,3280,15575,4222,9283,8115,7803,4588,1634,0
29,96,30,4922,4064,7721,3969,1618,16956,6300,3693,0
4,87,47,2730,4940,4230,20644,12498,6587,3290,2871,0
35,100,54,3246,7024,848,2405,3966,8824,4735,2472,0
41,100,69,2470,1684,7265,14345,5772,7734,5824,4639,0
32,93,69,4978,4476,3019,5031,7910,5369,2096,2304,0
43,100,56,3767,8494,5424,7711,6688,16450,1640,1873,0
-151,91,75,8679,12974,10547,1758,1583,4745,1585,2201,0
27,78,57,205280,81224,14590,17778,3901,13090,3797,6445,0
2,78,50,14980,7227,397,4673,6615,4909,9762,3081,0
-275,66,64,12119,4399,6883,17630,7403,9086,6288,1956,0
17,75,60,8647,12862,3400,10136,6104,10761,4522,3215,0
10,91,66,1411,8392,2517,12279,6671,12994,4017,3086,0
35,94,70,4344,9365,2781,7393,4895,10694,3466,5969,0
43,100,66,1131,2471,10693,1939,3332,8648,2427,3201,0
34,78,70,176503,73883,17303,16749875,6191,5596,1701,8391,0
50,80,74,14343,6478,4150,7839,1380,11947,4194,3312,0
7,77,61,25384,14891,3029,1391,3585,9034,3434,2872,0
34,78,56,5356,9045,6561,13155,4504,16962,3771,9596,0
44,100,56,6964,13604,15472,1556,4511,9563,7532,7465,0
81,100,51,6609,4103,4714,8496,4111,20899,4789,1269,0
43,100,63,7923,4308,3774,3818,6532,7568,1419,3931,0
16,100,51,5475,10359,6932,1692,1253,24400,3858,3870,0
19,100,47,17498,11910,8864,4365,5379,14392,5253,2226,0
28,100,38,8130,10989,890,4444,3145,8166,7875,3047,0
-165,100,43,6666,6967,24625,3036,10826,24471,3583,4266,0
-262,87,35,16771722,78988,5299,6256,4643,12000,7177,2370,0
32,93,23,7452,5295,1790,4027,13557,16660,9259,1714,0
7,93,34,6422,8367,10257,2329,4388,12038,11903,1913,0
-267,88,43,2470,1533,22434,10750,6932,16193,4951,7768,0
59,100,48,7503,5979,227,3304,3673,14963,3320,3528,0
71,94,75,3943,2084,2036,12773,4062,4599,3551,4206,0
-266,94,77,9800,13133,14685,4437,1228,19534,3813,1594,0
21,100,41,2404,5325,1205,485,3858,12186,6529,1195,0
-83,90,43,75850,30976,2783,5911,4345,10941,8181,3087,0
44,80,29,550412,16773430,30011,8334,4677,9438,2528,2166,0
22,74,20,506,15146,3243,3672,7030,6022,3382,1274,0
41,53,38,3119,21685,11338,2844,3579,6805,8351,3925,0
40,57,54,1268,5581,9045,4920,6975,8603,9234,3729,0
43,74,57,6451,5352,9693,4794,8605,8103,6067,1373,0
6,77,67,6435,8662,11943,2121,3576,11092,4652,2273,0
24,88,66,10519,6642,4256,4086,9844,9800,3539,1613,0
48,100,56,18712,1779,883,3025,3661,8834,2515,4736,0
-475,21,48,241635,132889,16773763,9935,16747096,12908,3123,572,1
370,26,50,984462,164528,27521,16768510,71340,16749014,10589,4501,1
85,27,16,159945,16761944,2976,2549,3123,8074,4192,2754,1
36,54,27,11393,7360,3562,4150,3325,7266,6423,4422,1
69,61,35,8940,2001,1077,10113,4906,5796,4260,2298,1
38,74,54,6533,3665,6889,13507,6107,9290,7791,1335,1
38,90,70,1450,6357,3289,2504,5284,9507,2175,1351,1
37,63,61,75028,142652,26465,4641,3279,5485,6321,2082,1
24,67,57,7735,2121,1322,10687,5583,9622,6249,3418,1
-301,74,35,1717,9071,1784,2445,4132,9379,4034,2958,1
0,63,24,5064,9944,438,2157,8222,3366,6447,1012,1
61,91,30,4077,5812,4202,762,3555,6412,2619,2503,1
35,88,24,2951,7812,2950,3798,3290,7233,4371,4870,1
39,94,24,6206,4057,16777173,3383,1574,10240,2239,3433,1
28,78,54,15057,16559,14849,16529,7911,2685,4230,7119,1
22,61,43,107032,16773460,6857,3568,6582,6719,7581,2268,1
25,57,56,7518,3005,1935,10614,2027,5804,3120,5471,1
18,47,43,6737,17567,735,1442,2819,9241,3247,966,1
58,74,30,5036,2334,7771,1361,6083,8778,5881,1640,1
55,83,54,3230,5539,4034,6005,4111,4367,3000,1180,1
45,84,34,8186,15943,4777,1276,4388,8565,4053,4933,1
36,83,43,4889,16629,4387,2652,15199,8107,3007,2884,1
21,48,17,342451,111662,3665,6199,3734,3330,3789,2923,1
54,63,8,11611,2770,1640,3267,4722,9761,3535,2228,1
18,63,14,5914,18045,6088,3701,5261,9669,2981,3001,1
38,66,30,6832,1764,5851,2896,7368,5314,3738,1265,1
51,90,44,2635,19048,453,3602,3746,4711,4500,1434,1
32,75,48,14482,6554,6692,718,6015,3960,4440,5526,1
35,75,60,5955,3775,3922,5987,4291,4791,3006,4965,1
44,80,60,11862,1953,2177,6444,4182,8249,3829,4506,1
21,70,48,233699,131706,5116,3321,15013,12416,11046,3352,1
-265,74,41,22466,16827,5870,3442,13260,9031,4623,2320,1
26,69,43,6602,5212,19451,1921,13953,6446,7163,4427,1
21,70,30,6441,5513,1509,2705,4492,11949,5804,2280,1
20,83,50,4723,11223,1184,5525,7825,5990,3991,2512,1
18,87,48,10952,13049,1095,4928,7822,8191,3080,10754,1
66,93,44,5533,4359,1550,8093,3586,6408,4361,6085,1
112,54,38,1194269,592450,16751476,16748309,16763198,13934,13757,15928,1
81,51,43,308195,16757107,24025,8095,5615,15352,27920,5778,1
41,41,69,8961,3790,16751304,2155,1582,6940,1812,3082,1
53,34,77,4267,1669,16745472,6949,9901,8491,3758,3641,1
20,57,91,8988,11013,8079,3073,3304,5972,689,2439,1
26,74,87,5194,5143,4084,3077,2722,11498,5728,1260,1
22,74,78,6654,8337,13784,9633,751,5486,5293,5808,1
12,80,64,22808,15347,12008,2823,2918,12518,3779,3852,1
38,83,63,6900,9581,6138,3440,3309,6766,2397,1368,1
51,83,56,3065,5856,315,3099,3871,9199,4663,3747,1
13,88,47,5004,13135,9867,4416,4882,7440,1764,3221,1
16,84,41,3223,15943,3111,4027,2164,6519,3911,1996,1
36,78,47,4181,11741,12495,2017,2488,4987,2733,1712,1
81,74,47,6536,18516,2564,4003,1840,15104,6641,5685,1
10,80,43,21141,7750,4267,7003,9198,10186,8237,1532,1
37,78,51,5377,8395,7487,4710,3264,4684,2133,1753,1
29,83,44,4562,11654,3832,5926,4327,6993,4854,11512,1
56,70,69,8644,3200,24219,8351,5289,6171,7924,4029,1
38,69,74,5330,4523,4114,10655,12577,8339,2182,3524,1
57,74,78,2986,4296,9413,4093,2353,5669,3149,3739,1
-270,80,75,6803,6953,3476,1769,4249,8519,6605,1587,1
32,96,44,2992,7378,1074,1484,4028,10986,1568,1672,1
32,1,35,208162,213793,39079,30200,19841,10389,2139,4687,2
-308,11,48,453949,16749321,7707,18380,18505,7773,8079,2210,2
40,21,53,16394,18304,24256,6128,2607,8674,6078,3462,2
-260,51,66,14484,3593,1386,11139,4876,6266,3618,1619,2
-289,75,64,4894,2527,4286,2791,6010,5589,7689,2902,2
-270,88,64,12122,9693,5376,2650,2495,10508,7359,1530,2
51,88,57,5513,13995,9133,5343,7653,6128,5408,543,2
-257,88,56,5453,3771,3790,3923,1906,4077,7020,2716,2
-274,74,57,244018,16762266,30290,9775,5363,6662,9621,2579,2
50,66,77,1604,2775,18702,12890,4970,8078,3229,2748,2
51,69,81,7602,8789,15622,3817,3794,8198,1633,2641,2
4,66,78,3482,7105,11354,1679,9755,5098,2469,1596,2
6,74,83,2263,14144,18140,4181,4036,6517,2566,1396,2
18,67,67,6747,10906,2537,4951,6190,2615,3671,4861,2
34,74,66,12395,3600,10293,3284,4569,9128,3193,2049,2
89,77,67,5161,5068,7256,4915,2209,8010,3339,2760,2
52,87,60,8465,3437,1358,2911,2036,4482,3883,2140,2
39,87,61,5519,17323,8231,2968,1504,3839,3370,1875,2
-274,75,63,1861,14175,5615,11293,3450,4249,4335,1307,2
23,74,67,4929,2492,7823,7230,3168,5865,3586,2083,2
72,69,75,6785,4664,7211,3509,1864,6960,8449,1466,2
72,77,81,3193,3551,9028,5176,3681,5030,7424,3695,2
34,81,81,1385,5887,9145,986,3578,4089,2737,2585,2
9,78,67,1882,18386,5461,5215,2343,5737,5335,1862,2
35,78,57,2581,5109,282,4658,6963,4695,2471,2342,2
12,77,60,2241,3292,3357,11622,3994,5009,3970,1119,2
36,74,60,826,9504,4446,8265,2088,3188,1132,2026,2
-282,77,51,5744,13628,1802,1415,4983,5646,2431,1015,2
19,78,48,16746464,14052,4589,191,1963,10216,4925,2547,2
57,88,37,24495,5521,951,5979,3140,10811,4794,1269,2
39,100,27,5447,2372,5199,2341,8097,8254,5113,1487,2
38,100,44,2374,4473,10405,2731,3646,8150,4354,1092,2
4,96,64,5186,4572,14437,8373,6005,4608,2286,2893,2
73,83,60,117771,16752514,10712,5474,16140,8625,2350,1750,2
40,70,66,10065,6307,1859,6134,3252,2972,3033,2049,2
45,63,60,11173,11378,5385,1329,2718,3548,1480,964,2
-108,67,53,21202,9800,6392,12007,9371,8104,3906,3233,2
-51,53,37,304864,110912,3962,4922,6179,3833,7330,3087,2
33,51,30,545765,95546,16753403,8443,15871,27996,14391,3442,2
66,51,38,69186,16746938,30104,7701,5452,12998,4727,3702,2
11,40,29,1813669,109695,5489,16770101,22465,18227,10323,3840,2
3,56,47,1187,26964,4690,4847,5130,6322,2628,4322,2
49,63,54,5272,6811,13889,3093,3908,9417,4226,2250,2
54,70,47,5809,9160,4831,1199,3944,8357,4986,2149,2
25,91,47,9884,6004,3857,2371,4114,9940,6122,2803,2
35,93,66,1805,4104,9042,8391,1598,4155,3051,1658,2
24,90,63,11526,5332,10110,2078,7127,5373,2735,1786,2
65,84,57,4040,21546,5224,442,1344,8478,3967,1605,2
32,78,53,4060,14718,2955,2910,7235,6759,2174,1711,2
22,84,41,7641,5790,3641,6124,3938,7600,3350,653,2
41,80,37,6701,14949,5651,1438,3031,3374,5081,1163,2
66,83,48,1597,7082,5102,5106,2788,8218,1279,3432,2
34,83,64,5539,3483,1102,11403,1682,6007,1991,1376,2
26,78,60,2892,12438,3347,3476,2231,5464,2677,1780,2
40,81,77,3293,1259,13897,2738,3346,4012,5133,2118,2
25,74,88,8436,5224,10353,16542,5364,5904,2051,470,2
-257,75,78,3508,6089,5770,605,2198,4821,6208,1280,2
75,81,88,1857,2420,3680,4968,2174,6065,4059,2013,2
38,83,83,5275,2709,8543,2490,1520,4607,2535,2209,2
55,21,53,1149119,148606,31348,13182,149948,16754041,9064,4844,3
42,24,60,1355398,29789,20302,8500,8432,6053,1468,482,3
12,27,57,16748971,3594,3941,8310,6174,2169,3682,1077,3
-330,48,51,15747,11276,887,1214,2803,3750,2124,1897,3
37,54,75,21745,4434,26405,7295,2517,3091,2785,1183,3
36,43,56,1114654,35072,8157,4781,7287,2921,838,1081,3
21,29,50,755035,270271,82426,3721,13434,6061,1804,1535,3
-263,29,50,755035,270271,82426,3721,13434,6061,1804,1535,3
23,35,37,7601,6787,2767,6394,2916,2306,2174,1224,3
22,34,74,8142,9494,5029,3989,2903,2460,1992,691,3
41,53,70,1763,8100,1397,2698,5434,2509,1595,1366,3
44,64,63,1462,3501,2203,1422,3979,4883,2119,1497,3
45,64,63,1462,3501,2203,1422,3979,4883,2119,1497,3
41,70,53,11044,9644,1933,8194,1004,1894,2680,2145,3
23,69,56,10361,21003,4916,5556,4208,4659,3182,3089,3
8,51,69,28724,5817,13646,2061,6126,1264,2403,610,3
41,41,61,31082,23014,4766,1446,1570,2074,2984,1111,3
36,48,60,6866,9777,3529,7615,1956,4171,2170,1154,3
35,48,64,7006,12891,6469,4631,2933,3328,1431,993,3
51,54,64,2480,2576,4990,4024,4637,1501,1410,946,3
-260,61,80,3375,6603,4483,8330,1819,3592,1854,2017,3
20,66,80,9192,2988,6193,2987,7134,4192,3951,1135,3
41,69,84,782,3102,4160,4217,3230,2933,3815,784,3
41,77,74,5901,6634,805,5996,6403,4791,886,1217,3
33,80,70,4873,5900,7537,2936,1728,3819,2108,2106,3
56,77,69,19060,7604,5756,3825,4354,4844,1269,1910,3
58,75,67,7566,3927,3243,3367,2528,1894,4284,1297,3
99,77,67,5943,5986,1863,3763,2510,5544,1356,2382,3
23,75,61,7045,13919,630,11268,5892,4285,1152,1052,3
38,75,56,6696,8093,2248,3057,4007,3720,1772,1616,3
10,78,51,1717,7322,2173,4347,3011,3960,2304,1924,3
66,67,51,10437,14229,2618,6635,6034,2976,966,753,3
8,81,47,10982,4241,536,4207,2674,8251,1558,1030,3
41,80,53,6468,8713,5247,5178,4813,3976,2136,1019,3
55,66,70,4181,4560,23925,11822,2680,1755,863,1926,3
12,67,83,6274,5690,10868,6962,2945,3583,2467,663,3
24,53,91,15097,7017,7245,6635,6335,3085,1361,942,3
-277,48,96,8792,6974,4474,8155,2794,2325,1489,1222,3
28,54,80,6436,7062,6111,2679,4690,2113,1533,2793,3
273,43,69,268639,30101,16928,3405,3085,1804,1978,1378,3
39,35,56,446266,92334,11300,8269,4570,5393,2545,3664,3
44,48,50,3426,4990,1943,4748,3283,7331,1174,1127,3
13,48,50,12067,13961,13423,4628,6453,3979,1194,656,3
26,60,54,12221,7762,9058,2352,2908,3191,1706,1301,3
121,57,70,451271,23695,16753344,4081,12254,2514,2900,3050,3
-797,57,70,283604,14070,4424,382,759,170,16777130,55,3
39,37,57,348432,10090,137,813,1047,232,876,16777123,3
96,30,50,16761276,3560,229,753,562,148,330,35,3
100,21,48,865574,16757264,14959,25668,3898,4244,5554,3182,3
-289,29,48,22409,20350,27106,18304,12140,6083,9435,3532,3
32,26,40,700164,77563,220,1692,5037,2159,3026,451,3
-459,26,48,337228,30960,18037,7768,6794,3925,868,1038,3
-275,29,43,693618,26343,9371,3053,3104,3300,638,749,3
-104,23,26,1395629,501568,16762077,16749227,11893,25821,20888,8013,3
64,35,41,735296,135024,7461,20804,18688,17163,10258,1934,3
-162,37,37,590941,140009,26993,30577,11806,16542,10285,6968,3
53,21,23,254246,312856,22524,5572,4245,6318,7378,649,3
35,34,41,3119,5907,8123,4969,3145,3000,3312,547,3
81,35,50,8160,24564,4276,13346,2670,6000,1769,2147,3
