28.30144007,65.71149316,54.22403336,367.7946818,7.74974E-10,3.08403E-09,8.36926E-08,1.91575E-06,0.202164635,0.231688427,0.198883542,0.545288949,1.325184695,2.419317737,2.275925385,9.30852546,1.756114477,5.853098313,5.17983636,86.64864624,0
6.989992505,46.44638389,117.7846457,631.1772107,2.64888E-08,2.1735E-07,7.30601E-07,3.91809E-05,0.063847615,0.123112031,0.291966427,1.37050786,0.359298002,1.423891345,4.031300388,21.21401653,0.129095054,2.027466564,16.25138281,450.0344972,0
13.77733612,24.16693142,94.57212313,169.8363798,2.08708E-08,1.83639E-08,1.24681E-09,8.40374E-06,0.09365842,0.097227454,0.204478185,0.344856347,0.672236669,1.087639316,2.89045239,4.838243062,0.451902139,1.182959281,8.354715021,23.40859593,0
12.52630714,20.43997125,58.75411024,281.4534735,1.77453E-06,2.73775E-07,2.41145E-05,8.19748E-07,0.066112175,0.059382781,0.179354834,0.576056347,0.4183237,0.701521133,2.266281043,8.702908888,0.174994718,0.492131901,5.136029767,75.7406231,0
23.28391306,55.07145443,85.67267883,418.8112328,3.73588E-08,5.27372E-06,9.43648E-07,2.30475E-05,0.141773899,0.20369331,0.231172641,0.692404452,0.954044805,2.101368806,3.007743692,11.31868951,0.91020149,4.415750858,9.04652212,128.1127322,0
12.67531419,23.99502526,84.40587991,317.223576,3.29888E-07,8.75385E-06,4.52816E-07,2.02581E-05,0.094729957,0.084341886,0.243277817,0.918324048,0.571784317,0.959649636,2.959249962,12.97399877,0.326937305,0.920927424,8.757160335,168.324644,0
65.43016222,122.3480855,247.7380636,315.3346262,3.62583E-05,1.03358E-06,3.27096E-05,2.925E-05,0.316567161,0.399529165,0.510166771,0.775502591,2.190136012,4.749104347,7.135100053,10.79342583,4.796695753,22.5539921,50.90965277,116.4980411,0
113.591858,66.31577744,93.37496565,426.5588786,6.35933E-06,1.19214E-05,5.84564E-06,1.57064E-06,0.378422394,0.250191475,0.281060352,0.901308313,3.112189128,2.824473106,3.50936268,13.73678505,9.685721167,7.977648325,12.31562642,188.6992635,0
4.571712182,10.74901065,71.45963442,239.1257079,1.00803E-06,3.5608E-07,1.24873E-07,2.05461E-06,0.029678638,0.048563927,0.188530957,0.483916566,0.185823461,0.510623852,2.462546893,7.601145096,0.034530359,0.260736718,6.064137201,57.77740677,0
10.07334232,19.30890674,18.56073955,143.8471944,1.19561E-07,1.28194E-05,3.08926E-06,3.8345E-07,0.082041165,0.099871627,0.077479152,0.414238492,0.488771404,0.977192762,0.833804336,5.427274244,0.238897485,0.954905693,0.69522967,29.45530571,0
47.29196899,61.44900785,215.9036582,528.4698014,2.16338E-06,3.56727E-07,3.31381E-05,7.60936E-06,0.256988621,0.206287664,0.470476516,1.200388991,1.636027898,2.219205565,6.838588799,18.52596495,2.676587283,4.924873339,46.76629676,343.2113774,0
124.9378877,265.786552,310.6864263,1200.428877,3.99052E-08,1.13934E-05,5.1234E-06,5.24813E-05,0.463988935,0.678275126,0.517268738,1.407312075,3.974056293,8.235320075,8.995288079,27.58113959,15.79312342,67.82049674,80.91520763,760.719261,0
6.806911363,12.73203591,33.9826724,144.079868,5.741E-09,4.08654E-06,1.15547E-06,1.41022E-06,0.059699719,0.056531166,0.088996086,0.358482007,0.362754026,0.606518783,1.178968961,5.074621275,0.131590483,0.367865034,1.38996781,25.75178109,0
86.59965876,475.3754635,359.5017474,674.7958331,3.5135E-06,2.44326E-07,3.2689E-06,2.34078E-05,0.437308615,0.671503274,1.042317575,1.603290862,2.928883319,10.01538291,13.31214574,23.41525902,8.578357497,100.3078948,177.2132242,548.2743549,0
54.01123596,74.42982495,156.7762918,494.7693337,9.36164E-06,3.68567E-06,5.20138E-06,5.49881E-05,0.439850468,0.350222238,0.455606853,1.210201639,2.763654328,3.585249809,5.643616223,16.1777396,7.637785243,12.85401619,31.85040407,261.7192586,0
8.885799588,26.59722271,75.38754156,199.3924115,9.56744E-11,3.14442E-07,1.8932E-11,1.0915E-06,0.055502916,0.072123665,0.154129626,0.520535725,0.377959327,0.864570538,2.095696769,7.303780039,0.142853253,0.747482215,4.391944946,53.34520285,0
23.61179732,58.59898996,101.3022513,279.6969337,1.56321E-05,1.54801E-12,1.02307E-07,5.99363E-07,0.201422655,0.184834544,0.248128418,0.45347874,1.22396762,2.073533109,3.148258432,7.968012249,1.498096736,4.299539555,9.911531153,63.4892192,0
17.44952609,19.61523358,130.251287,628.1215645,7.21048E-07,2.11065E-07,2.0615E-06,1.95503E-05,0.117020806,0.086845484,0.238279747,0.821416236,0.819779869,0.943664465,3.491623106,13.50973432,0.672039033,0.890502623,12.19143191,182.5129214,0
32.61524336,61.39524216,160.2238304,495.3932936,3.98076E-07,5.03072E-08,3.26355E-07,8.71644E-07,0.228012707,0.24744522,0.406004447,1.385078599,1.416841996,2.705684563,5.256087203,19.75509619,2.007441241,7.320728956,27.62645269,390.2638254,0
27.81751733,24.48218468,128.418676,477.449961,8.74275E-11,2.29149E-07,1.43131E-09,7.10686E-07,0.170317311,0.1241029,0.317150007,0.828479448,1.099877967,1.271040688,3.976677536,13.54603902,1.209731543,1.61554443,15.81396423,183.495173,0
108.7910378,161.6151825,271.8837506,466.3235362,4.07301E-06,1.22503E-05,0.000514498,2.87327E-06,0.532206505,0.642552877,0.855042496,0.962494101,3.377110631,7.082281366,10.6772444,15.55522057,11.40487621,50.15870935,114.0035481,241.9648871,0
58.47874804,139.8643325,224.4789725,461.1704598,3.81843E-06,5.32003E-06,8.32884E-06,1.8753E-06,0.288548782,0.437902194,0.715675274,1.048678064,2.078242687,5.024334995,8.629935113,16.59262122,4.319092667,25.24394214,74.47578005,275.3150789,0
81.59773399,200.567881,180.7648804,308.0362828,2.19501E-06,6.91607E-06,3.80387E-06,1.00778E-05,0.183296196,0.359709763,0.614877558,0.898240348,1.780686117,4.64260816,7.154296523,11.77686789,3.170843049,21.55381053,51.18395873,138.6946173,0
115.0452819,111.7797993,324.8053612,950.392856,7.6921E-06,1.25597E-05,4.62864E-06,6.17088E-06,0.510918737,0.43259725,0.736711781,2.372412288,3.654394886,4.571484683,9.669122094,33.71476573,13.35460198,20.89847221,93.49192206,1136.685428,0
89.501245,179.1059658,272.8839063,852.0252636,1.64689E-06,2.09291E-06,4.27492E-06,4.10946E-06,0.548845732,0.471350791,0.647531298,1.005344299,3.740922608,5.475479395,9.104424491,16.74180507,13.99450196,29.98087461,82.89054531,280.2880368,0
29.39324862,64.36283032,174.7612579,213.5010897,3.61935E-06,6.73591E-07,1.08695E-07,8.86006E-07,0.285868793,0.193767223,0.430273655,0.596070151,1.682110615,2.324756883,5.537775021,8.296515393,2.829496119,5.404494567,30.66695218,68.83216766,0
79.05503157,122.7012267,267.7426073,431.4225079,2.13456E-05,3.96537E-08,3.12747E-07,0.000115687,0.564157155,0.498138875,0.713183484,1.038450975,3.925810145,5.32022226,8.888983956,14.91414084,15.41198529,28.3047649,79.01403577,222.4315969,0
30.86932393,141.4063087,247.1773587,521.9453269,7.47947E-06,6.74237E-05,0.000170115,5.3697E-05,0.290542635,0.432500108,0.718163702,0.952150194,1.775694505,4.607192241,9.130184336,15.33397921,3.153090976,21.22622035,83.360266,235.1309183,0
123.6349106,157.5359039,177.8671694,1253.037601,3.33561E-06,2.37691E-07,7.26249E-08,5.48202E-06,2.097936583,0.58103383,0.581407456,1.678772877,8.825166399,5.466053148,6.729517598,26.63052177,77.88356198,29.87773701,45.2864071,709.1846899,0
123.6349106,157.5359039,177.8671694,1253.037601,3.33561E-06,2.37691E-07,7.26249E-08,5.48202E-06,2.097936583,0.58103383,0.581407456,1.678772877,8.825166399,5.466053148,6.729517598,26.63052177,77.88356198,29.87773701,45.2864071,709.1846899,0
92.23896869,194.2927462,230.5569985,1368.240108,1.69108E-05,3.05244E-05,0.000195603,0.000203689,0.758091524,0.609253987,0.842162342,2.065711096,4.342106533,7.00174243,9.585396663,32.06177948,18.85388914,49.02439706,91.87982919,1027.957703,0
97.13100723,238.2257019,476.7131753,3520.464504,7.60524E-06,1.02585E-05,2.09507E-05,3.28684E-05,0.986174465,0.838429119,1.124031005,5.399931054,5.592503908,8.852477199,15.57598965,93.06716227,31.27609996,78.36635256,242.6114536,8661.496694,0
108.5923429,241.7897559,606.762055,10378.39815,9.07854E-08,1.90742E-08,5.23787E-06,6.49283E-08,1.137793934,0.989030638,1.615858935,14.89767736,6.531476153,10.0526157,21.1153637,230.7035634,42.66018074,101.0550825,445.858584,53224.13416,0
4.214577108,12.22743056,42.98159787,330.2930103,4.43903E-07,9.70254E-07,8.25547E-06,9.43674E-06,0.043800202,0.054127006,0.136954782,0.753825481,0.241637588,0.562467535,1.760775372,10.63133556,0.058388724,0.316369728,3.100329911,113.0252958,0
147.4921617,275.2696545,197.3000397,1327.94804,3.99908E-08,3.47242E-06,8.10963E-06,1.0759E-05,2.237863223,0.692568772,0.822253331,3.697626581,10.16360251,7.720347643,9.542304579,49.29918862,103.298816,59.60376773,91.05557668,2430.409999,0
55.86288016,166.5468751,358.6831627,872.7153374,1.3288E-06,6.28314E-05,2.33439E-05,1.19476E-06,0.477169595,0.438957068,0.622209029,1.550928009,2.925354811,5.417331799,9.093612431,24.80161184,8.557700771,29.34748382,82.69378705,615.1199497,0
100.7405731,324.1218825,296.8415526,1531.478052,2.42825E-08,1.56406E-05,2.8374E-05,0.00028397,1.095004652,0.724093624,1.015674328,3.519510992,5.802860323,9.386318809,12.17219084,49.82899702,33.67318793,88.10298078,148.1622298,2482.928944,0
100.7405731,324.1218825,296.8415526,1531.478052,2.42825E-08,1.56406E-05,2.8374E-05,0.00028397,1.095004652,0.724093624,1.015674328,3.519510992,5.802860323,9.386318809,12.17219084,49.82899702,33.67318793,88.10298078,148.1622298,2482.928944,0
131.468067,405.663299,1202.312981,34668.49395,2.07257E-07,6.66369E-06,2.81131E-05,0.000544939,1.38038387,1.642855975,4.084595875,52.71657488,7.359368192,17.26259582,45.01842824,802.8588944,54.16030019,297.9972145,2026.658881,644582.4044,0
623.0154858,735.16678,1331.663672,20722.02647,1.08818E-05,3.93045E-05,1.05436E-05,1.99564E-06,6.690327093,2.784229708,3.263803977,38.43638557,35.45373188,28.48467239,43.07742633,554.127363,1256.967104,811.3765614,1855.664659,307057.1344,0
274.4584991,225.3223207,492.8385677,755.0046513,1.49352E-06,1.10055E-05,0.000422921,2.30607E-06,2.095829034,1.125371767,1.586186133,2.143173683,13.18248898,11.45778033,18.01882001,27.55948177,173.7780158,131.28073,324.6778745,759.5250355,0
145.8039461,284.6227851,299.5252302,3338.466929,9.17672E-06,1.1705E-06,3.25935E-05,2.35661E-07,1.138647449,1.000768426,1.164789413,6.30816545,7.036812245,11.147103,13.4310253,97.32661254,49.51672657,124.2579054,180.3924406,9472.469508,0
194.1912487,171.3173725,497.36166,753.0250746,1.0858E-06,2.40517E-05,2.30968E-05,5.38272E-05,2.10410453,0.839817455,1.079393882,2.543447905,11.34459374,8.364725394,15.42389807,33.27489268,128.6998071,69.96863092,237.8966316,1107.218483,0
317.2482318,735.8808739,2009.741254,92505.27535,2.16705E-05,1.14822E-06,0.000884566,2.33434E-05,4.664660473,3.253743562,6.003496105,86.87830909,21.87492937,32.3643018,64.94993318,1713.154419,478.5125348,1047.448031,4218.49382,2934898.063,0
40.49232547,274.7153504,420.9714234,1150.154114,1.56254E-07,2.86693E-05,3.77543E-05,7.89585E-05,0.378205911,0.532775629,1.100910825,1.988872503,2.288518276,6.464135307,14.94044654,30.32132483,5.237315898,41.78504527,223.2169428,919.3827397,0
396.194226,577.7250126,737.6219782,9004.21813,1.33235E-09,4.15674E-07,2.8732E-05,2.6972E-05,4.407087506,3.590250038,2.6382705,12.58309697,21.26951527,32.98901806,31.4654756,235.9769836,452.39228,1088.275313,990.0761547,55685.13678,0
35.00218543,109.4664249,382.2589613,503.5483146,3.72547E-06,0.000150735,1.68136E-06,0.000171847,0.391156977,0.469513683,0.881108741,1.511961786,1.930798553,4.650857285,11.42175064,18.79952137,3.727983054,21.63047349,130.4563876,353.4220037,0
101.135886,195.4137453,331.7069083,4798.844159,5.87693E-06,0.000157498,6.25548E-06,3.09854E-05,0.879653983,0.590169807,0.833602163,7.020365375,5.366132741,6.527535586,10.41789396,121.6811427,28.7953806,42.60872082,108.5325146,14806.30048,0
59.3078709,124.463032,270.2108741,905.5978049,6.83138E-07,1.12998E-06,3.2414E-05,0.000404757,0.790959373,0.402902928,0.776593839,2.014254597,3.965386687,4.7817593,10.32817708,26.99869266,15.72429158,22.865222,106.6712419,728.9294055,0
241.6466961,356.6031385,567.8996581,12509.44203,5.07112E-06,7.03116E-05,0.000148102,0.000107457,4.89510682,1.304872474,1.89400925,14.99021737,23.48389699,13.47893436,21.84572058,255.9066168,551.4934177,181.6816714,477.2355076,65488.19652,0
162.3699737,265.5210985,419.0829658,2715.542784,3.5552E-06,3.3184E-06,2.15138E-05,1.31102E-05,1.655518922,0.862990328,1.245447978,3.551213623,8.595169352,10.02931656,15.76566639,59.43659475,73.87693618,100.5871907,248.5562367,3532.708796,0
66.28302556,127.6274779,439.0472925,8453.25534,9.73593E-07,2.42172E-06,3.61174E-05,0.000701241,0.635096058,0.416604183,1.317864748,11.02775881,3.600494989,4.839500284,16.05582899,201.5821635,12.96356417,23.420763,257.7896446,40635.36864,0
42.76514902,94.95945409,98.82127385,707.0383013,7.91403E-06,2.27971E-07,1.11865E-07,0.000102059,0.821353057,0.333795126,0.351765663,1.217569462,3.984765334,3.453568973,3.976725959,18.42844718,15.87835477,11.92713865,15.81434935,339.6076655,0
148.8943377,127.4255384,386.8381911,1984.33676,2.54172E-05,1.95409E-05,7.53697E-05,2.30743E-05,1.409567778,0.519826402,1.173646673,3.800126313,8.062812849,5.392577539,15.55309436,59.2823322,65.00895104,29.07989252,241.8987441,3514.394911,0
100.4291181,148.8279579,313.4017962,3910.876388,9.34592E-08,4.55437E-05,0.000138227,1.70495E-05,1.39786575,0.668576181,1.267012464,5.303706881,6.424897158,6.985535581,14.56688328,90.86297697,41.27930349,48.79770735,212.1940886,8256.080584,0
29.76633303,39.40343788,80.24812759,328.2722403,2.75668E-06,3.90442E-05,3.32163E-08,1.29475E-08,0.170964987,0.212598668,0.220847048,0.484292087,1.104555578,2.07913532,2.883435817,8.039558806,1.220043024,4.32280368,8.314202109,64.63450579,0
204.6746734,249.2819337,922.2368245,57650.17385,3.33536E-07,1.54498E-05,9.6721E-06,0.000535113,1.525380687,1.1898809,2.730095996,47.83716471,8.816999665,11.93574196,32.28261785,1041.271992,77.7394831,142.4619361,1042.167415,1084247.36,0
35.66833042,41.79371583,102.3505811,727.4971409,8.59531E-07,1.8416E-05,1.51587E-06,4.90377E-05,0.202594862,0.168484374,0.342651572,1.535049227,1.241502539,1.841551274,4.154936997,22.71961651,1.541328554,3.391311095,17.26350145,516.1809745,0
21.72666858,37.55574754,121.0421195,653.2398574,5.41147E-09,2.52397E-06,3.58327E-10,1.71315E-05,0.262084783,0.159112181,0.234063569,1.077770392,1.491205341,1.636345683,3.161861811,17.73064931,2.22369337,2.677627196,9.99737011,314.3759251,0
46.87507119,141.7133016,237.8254681,499.7211494,3.73866E-08,5.053E-05,2.51779E-05,9.2212E-05,0.39101904,0.567176963,0.614621786,1.275155847,2.68154492,5.839707891,8.280441483,18.40825355,7.190683157,34.10218825,68.56571115,338.8637986,0
53.81906474,135.9433203,414.4190101,414.0333516,3.10796E-06,1.04397E-07,4.98789E-06,2.1809E-05,0.452738944,0.441806397,0.704250622,1.255065136,2.811869516,5.115585419,10.62962543,17.99124492,7.906610173,26.16921418,112.9889368,323.684894,0
24.00228006,80.96157761,482.2260982,5315.122096,2.6421E-08,2.98834E-07,3.30916E-06,2.31091E-06,0.252006104,0.244920821,0.792112934,7.94947459,1.334244661,2.85890941,11.67717917,125.6058254,1.780208817,8.173363017,136.3565134,15776.82337,0
