28.30144007,65.71149316,54.22403336,367.7946818,7.74974E-10,3.08403E-09,8.36926E-08,1.91575E-06,0.202164635,0.231688427,0.198883542,0.545288949,1.325184695,2.419317737,2.275925385,9.30852546,1.756114477,5.853098313,5.17983636,86.64864624,0
105.8376342,185.9953249,484.7249221,3635.033796,2.70998E-07,3.67945E-08,1.19776E-05,7.81298E-06,1.690270531,0.822042854,1.248594983,7.494374776,7.550910079,7.93688264,14.82574275,112.9807486,57.01624302,62.99410604,219.802648,12764.64955,0
15.7546803,56.54044525,91.77344156,66.91207914,4.5307E-07,2.16401E-06,4.94854E-06,4.46033E-06,0.15568575,0.16246211,0.313253272,0.164988099,0.927264308,1.680149425,3.566864105,2.523349236,0.859819097,2.822902091,12.72251955,6.367291365,0
42.56116188,49.69829096,116.5680814,5841.092412,1.04286E-07,9.7576E-07,2.71968E-05,0.000266487,0.936547254,0.141053238,0.346569443,6.553767102,4.387854545,1.613516453,4.373362897,135.5932528,19.25326751,2.603435345,19.12630303,18385.53021,0
55.21067462,109.9225147,229.3650309,761.7525587,2.09166E-07,4.99329E-08,2.51067E-09,1.362E-06,0.3765633,0.356545348,0.453617632,1.947774996,2.375771635,4.035335215,6.122882918,27.49601632,5.644290863,16.2839303,37.48969523,756.0309134,0
7.30400461,26.23554891,97.82219226,331.5789066,4.05448E-08,6.96871E-06,4.18644E-08,2.77049E-06,0.052797837,0.076285134,0.189757097,0.667558711,0.315496958,0.821030966,2.643570958,9.742268896,0.09953833,0.674091848,6.98846741,94.91180324,0
136.9033332,269.6313526,1053.964661,55324.57794,9.09016E-08,7.15943E-08,5.11271E-07,7.62421E-07,1.846468582,1.376220909,3.534458575,58.31169158,9.360847185,13.75966405,40.9059072,1206.41345,87.62546002,189.3283547,1673.293244,1455433.413,0
68.61264997,86.78749033,113.5687069,849.8452531,3.01547E-06,3.79987E-09,2.378E-06,1.24063E-05,0.310042755,0.366997741,0.304853332,1.36107985,2.048937957,3.793095601,3.882468714,21.90937416,4.19814675,14.38757424,15.07356331,480.0206761,0
26.80551637,42.51255169,86.13371428,323.8597599,9.88384E-08,1.26726E-07,1.95724E-07,1.29756E-05,0.464939338,0.18603246,0.306420988,0.847987364,2.182438868,1.973492412,3.594501056,11.59216984,4.763039414,3.894672301,12.92043784,134.3784017,0
40.56227812,59.19062145,71.19825254,334.8752097,4.47647E-06,4.419E-09,2.88022E-07,4.03939E-05,0.728487422,0.244477392,0.271708949,1.00410662,3.221137466,2.534451067,3.206175647,13.60951106,10.37572658,6.42344221,10.27956228,185.2187914,0
10.74588038,16.53430959,55.84522754,537.6715209,2.07222E-07,6.13433E-09,1.13762E-06,2.9361E-07,0.171355227,0.080829109,0.16742278,0.926022775,0.758394697,0.803834209,2.055509963,14.20269975,0.575162516,0.646149435,4.225121209,201.7166803,0
101.0543989,490.2336748,2107.146152,8459.198437,1.38445E-09,3.24192E-08,2.89744E-07,0.000346413,1.100830855,1.397811676,2.5549806,18.24330919,6.125439031,16.46545069,43.16966764,254.691925,37.52100332,271.1110664,1863.620205,64867.97665,0
108.8620581,189.2613912,382.1665525,915.8566237,8.74002E-05,1.38593E-06,0.000330091,0.001066886,1.015397234,0.514732634,0.81072011,2.438671351,5.910149494,5.709557684,9.916645956,30.90776762,34.92986704,32.59904895,98.33986701,955.2900993,0
16.53324966,39.71016744,100.8577619,154.3416134,1.35531E-07,1.43533E-05,1.34537E-06,7.56447E-05,0.12752697,0.110541017,0.210969875,0.390639447,0.820614373,1.207956209,2.815585117,5.39798335,0.673407949,1.459158202,7.927519549,29.13822424,0
132.6619778,276.685202,597.9173162,7563.907184,2.09423E-08,6.93706E-07,4.8089E-05,0.00014977,1.584288561,1.250355095,1.765549148,36.37073139,8.274732641,13.28907082,22.498163,391.3006539,68.47120029,176.5994033,506.1673383,153116.2017,0
14.13341676,14.31113115,24.39866124,100.0852188,3.78861E-08,1.30059E-06,3.25169E-08,9.078E-06,0.161652247,0.06243381,0.08196669,0.223144374,0.829259776,0.63629446,0.994936891,2.949282034,0.687671776,0.404870639,0.989899417,8.698264518,0
28.68427447,43.0249988,236.8672846,453.5392405,4.44212E-06,7.86663E-07,7.04955E-06,5.39401E-05,0.175963375,0.175091489,0.444886515,0.906853133,1.089140881,1.891720601,6.606130953,12.73473971,1.186227858,3.578606833,43.64096617,162.1735955,0
3055.349507,3639.857353,17759.20849,305200.8142,0.003375394,0.000352327,0.010943076,0.002267448,39.41190372,17.85508718,62.26216971,546.377645,202.090946,175.940228,687.7467358,8877.192216,40840.75047,30954.96382,472995.5726,78804541.64,0
47.0203855,113.5609715,176.3300359,3299.463904,1.42622E-06,1.20634E-07,8.58771E-06,3.4681E-06,0.55787321,0.44463657,0.706241981,5.500986456,2.819946728,4.536837908,8.271471722,90.24320783,7.952099552,20.58289821,68.41724444,8143.836559,0
148.1001298,571.0295112,1984.51903,93175.34737,1.28741E-07,9.73301E-08,1.95568E-05,0.000200405,2.881799037,3.224132289,8.896797783,139.0357847,13.36569106,32.38808833,103.4236708,2468.271792,178.6416976,1048.988265,10696.45569,6092365.641,0
175.465083,217.8105403,159.103296,1602.465204,4.31639E-08,7.88996E-06,8.87177E-05,1.88488E-06,2.603288074,1.148300716,0.580005663,3.362287697,13.49162172,10.76052391,7.058323375,51.08450789,182.0238568,115.7888747,49.81992887,2609.626947,0
24.25550849,98.58426273,87.14882017,190.149987,2.30118E-06,5.76574E-06,3.05E-05,3.15126E-05,0.178290102,0.212528646,0.206648293,0.540287985,1.151126474,2.573668084,2.613967753,7.588576068,1.32509216,6.623767406,6.832827416,57.58648674,0
272.887673,605.073955,1147.06376,17576.95562,1.67982E-09,4.93407E-05,8.67753E-05,0.001614232,2.614081246,2.005683319,2.970697032,31.69814853,14.1649147,20.19270181,35.13697981,509.5571953,200.6448084,407.7452065,1234.607351,259648.5352,1
55.81248739,162.8069658,278.3241223,6165.067602,5.05884E-10,4.45037E-05,0.001329716,0.000778602,0.701336277,0.601955899,1.046294488,7.970967578,3.577012862,6.451943135,11.66895092,158.7901677,12.79502102,41.62757022,136.1644155,25214.31734,1
42.21313523,34.85560505,145.1319667,208.8728041,5.32773E-10,4.50102E-07,1.98495E-06,5.06577E-05,0.15695148,0.1692376,0.2497358,0.296184099,1.327737403,1.765179178,3.982771587,4.913453613,1.762886611,3.115857529,15.86246951,24.14202641,1
33.90825397,77.92252107,106.2458552,211.6445265,2.50657E-06,1.11229E-10,0.00010923,1.51547E-06,0.219400764,0.263496785,0.307177031,0.500352896,1.435962321,2.878643637,4.110382699,7.860739864,2.061987788,8.286589189,16.89524594,61.79123122,1
23.13687432,38.71463027,205.7311081,394.7753798,9.59708E-08,5.70164E-07,1.24682E-06,1.32473E-07,0.138041709,0.116434515,0.454848757,1.04694883,1.027941389,1.313233208,5.917980093,14.23974678,1.0566635,1.724581458,35.02248838,202.7703884,1
22.9867488,85.06705824,252.844187,867.1965542,8.15944E-08,1.31974E-05,6.94115E-09,7.81583E-05,0.187619411,0.287787167,0.688754935,2.447332023,1.199018144,3.292211136,9.026639557,32.86780574,1.437644511,10.83865417,81.4802217,1080.292654,1
46.70210627,68.56565685,147.7300226,1037.705471,8.68492E-08,4.76237E-07,4.74627E-07,1.52835E-07,0.427708896,0.270143118,0.368567129,1.793335201,2.518613326,2.892805365,4.784679094,27.68908851,6.343413086,8.368322879,22.89315404,766.6856225,1
63.01543952,72.43591035,329.6572109,1914.269146,7.06965E-06,2.73617E-05,5.20331E-08,5.66051E-06,0.526972505,0.281638344,0.860888444,2.921843052,2.983496222,2.918575901,10.59558076,47.44514716,8.901249709,8.51808529,112.2663317,2251.041989,1
8.85444685,20.56456986,43.52518861,377.2878051,1.2139E-08,6.53297E-08,3.46133E-07,5.58275E-07,0.049057212,0.067903247,0.110230557,0.63655672,0.302910763,0.737650323,1.446266142,10.30302927,0.09175493,0.544127999,2.091685753,106.1524121,1
24.68379301,104.2526829,117.2210184,416.3739315,1.31822E-06,2.94254E-08,4.45743E-06,7.16674E-06,0.153651193,0.247356691,0.373039935,0.751373522,0.930741649,2.832532369,4.853359115,11.70444268,0.866280017,8.02323962,23.5550947,136.9939784,1
14.78587819,58.24300026,136.6372605,262.2731662,2.70446E-07,8.31994E-09,3.06011E-05,2.81651E-08,0.127135265,0.188560223,0.320593975,0.529502013,0.798751599,2.024248072,4.51075813,8.147548925,0.638004116,4.097580259,20.34693891,66.38255349,1
56.98591661,74.78183694,122.0379614,388.7354193,6.36425E-05,2.54507E-06,6.36868E-06,1.71213E-06,0.398320643,0.355902463,0.3363026,1.035682044,2.580377979,3.660822562,4.174149563,14.90175723,6.658350515,13.40162183,17.42352458,222.0623684,1
29.31343073,73.89600924,86.48243308,175.4548069,3.14191E-05,1.18091E-06,0.000139372,1.08525E-05,0.258547561,0.202012684,0.262606555,0.408984934,1.533323831,2.300157301,3.032592814,5.968979143,2.35108197,5.290723607,9.196619176,35.62871201,1
79.67308799,85.25076234,219.4754551,531.1917413,6.38394E-09,5.00732E-13,1.23497E-06,4.88225E-07,0.335548509,0.261736133,0.291946425,1.200062676,2.667505241,2.895299363,4.841955931,17.50490011,7.11558421,8.382758402,23.44453724,306.421528,1
19.21796482,33.84371729,69.54263493,194.7879467,5.7116E-07,8.66995E-07,1.06048E-08,1.43203E-06,0.133358599,0.115060384,0.182761802,0.43409708,0.83454358,1.274229389,2.223372085,6.840796992,0.696462987,1.623660535,4.943383428,46.79650348,1
38.84008726,54.22890411,122.7511668,258.7823869,1.96735E-06,2.02847E-06,1.03097E-07,3.23689E-05,0.249812313,0.243072145,0.42042262,0.532302388,1.651815911,2.397769042,4.805926495,8.004575051,2.728495804,5.749296381,23.09692947,64.07322175,1
64.84469935,154.4446822,141.0199037,422.0238905,5.73715E-08,6.50023E-07,9.21002E-07,7.12688E-06,0.260386934,0.276520168,0.354229136,0.521052936,1.838388504,3.660692605,4.757627369,9.54978861,3.37967229,13.40067035,22.63501818,91.1984625,1
14.17557981,31.55232053,104.1991571,323.6682803,7.51046E-07,2.65395E-07,4.73968E-08,3.10526E-05,0.105613811,0.108072354,0.336572755,0.543261807,0.696176237,1.233694969,4.036101864,8.850461841,0.484661353,1.522003277,16.29011826,78.33067481,1
24.94047958,40.3939982,65.40286877,499.896737,6.96834E-07,7.44339E-08,1.37989E-05,8.29591E-06,0.141758627,0.116516446,0.189277939,0.576529578,0.893268172,1.240525563,2.339882728,10.27658473,0.797928027,1.538903673,5.47505118,105.6081938,1
8.25598511,37.45146779,167.4818648,779.1192874,4.6461E-06,1.73727E-06,2.00913E-05,2.28263E-06,0.058240755,0.089498504,0.420018205,1.114395173,0.377674006,1.144560962,5.838604459,19.85362047,0.142637654,1.310019795,34.08930203,394.1662457,1
37.48318201,136.8043428,200.3117892,1309.994102,5.71607E-09,6.20407E-08,9.37682E-07,1.66938E-05,0.359114544,0.45700197,0.710010487,1.379941419,2.12629336,5.068079188,8.827363691,29.0728431,4.521123452,25.68542665,77.92234973,845.230206,1
18.33610211,54.36531243,99.84008061,150.0232899,3.09672E-07,9.91183E-07,1.43689E-06,5.85235E-07,0.1667362,0.198762699,0.335855816,0.423901733,0.946179054,2.183394352,4.062300378,5.88843779,0.895254802,4.767210898,16.50228436,34.6736996,1
18.88529175,62.35411167,125.4654165,345.8025654,2.88253E-07,1.34592E-05,4.97524E-06,2.07733E-06,0.122585675,0.12417796,0.259175747,0.745320002,0.749626215,1.483022725,3.808263225,11.38689518,0.561939463,2.199356404,14.50286879,129.661382,1
30.31932874,57.49001973,129.6009789,293.0891749,1.67365E-07,2.81179E-08,1.56792E-06,4.92647E-05,0.217674342,0.19017141,0.228754829,0.587601335,1.297447533,2.009966261,3.385107439,8.747171765,1.6833701,4.039964369,11.45895237,76.51301388,1
21.21056607,54.43707705,122.0939508,366.1078302,4.31789E-07,1.12211E-06,4.43515E-07,6.2612E-09,0.142101047,0.115157529,0.363885764,0.666630249,0.957768775,1.476725288,4.625659752,9.784767998,0.917321027,2.180717576,21.39672814,95.74168477,1
23.43247059,51.50875146,102.8485604,572.8453102,1.03234E-06,6.33483E-08,1.10395E-06,1.29079E-07,0.20272011,0.226464661,0.285327913,0.778642616,1.21052574,2.322155649,3.620208395,14.28333502,1.465372566,5.392406857,13.10590882,204.0136592,1
31.71291589,34.14947333,151.3400111,302.0935295,7.19396E-08,1.49871E-06,2.39967E-06,2.54349E-08,0.199103472,0.164044151,0.364857992,0.455351698,1.198771941,1.654027574,5.231856986,8.35082449,1.437054167,2.735807214,27.37232752,69.73626967,1
31.9793414,50.13776081,169.7524697,551.9043895,1.46563E-06,1.11761E-06,3.4605E-08,4.83559E-08,0.192819552,0.148956595,0.33322882,0.959555482,1.268607481,1.658109029,4.654872275,14.933135,1.609364941,2.749325552,21.6678359,222.998521,1
14.35795516,57.79101738,98.46413554,1341.879547,3.24856E-08,1.38103E-06,2.26159E-05,9.18487E-05,0.099099701,0.104045814,0.315118861,2.215902092,0.590571802,1.473126913,3.709647896,36.20072371,0.348775053,2.170102902,13.76148751,1310.492397,1
10.13731378,17.72714884,76.57066551,651.6959887,6.23399E-08,1.97483E-06,7.00413E-08,8.06652E-05,0.075138682,0.05829331,0.18015716,1.080293368,0.456010021,0.638872048,2.32765812,18.11747657,0.207945139,0.408157494,5.417992322,328.2429572,1
30.91007953,79.36028242,184.6959321,499.7064291,3.29523E-05,1.49402E-06,0.000157303,0.000152183,0.115638197,0.211011817,0.445630691,1.09647393,0.965040229,2.593768546,5.623721965,16.18595042,0.931302644,6.727635269,31.62624874,261.9849909,1
12.41753007,16.92144485,77.89915418,480.7644877,1.40604E-07,3.20484E-06,2.10276E-09,2.09866E-05,0.088666562,0.070322644,0.24973798,1.124652275,0.54641499,0.777393688,3.16865806,16.66946085,0.298569341,0.604340946,10.0403939,277.8709252,1
15.74485019,39.18079744,81.86391648,638.8370366,5.78533E-08,1.18072E-06,1.51572E-07,3.61975E-09,0.094661651,0.132913659,0.267715363,1.358932476,0.662078786,1.496864009,3.221300955,18.09252252,0.438348319,2.240601862,10.37677984,327.3393712,1
22.74706273,52.9714983,88.73261612,276.5396807,8.9636E-07,2.23438E-07,1.72513E-06,1.56566E-07,0.20099632,0.170884701,0.250117769,0.81297734,1.202637818,1.895343828,3.079509154,11.05530791,1.44633772,3.592328225,9.483376633,122.219833,1
37.03878609,43.61895754,133.4253674,847.3708995,1.2759E-08,4.06181E-08,6.99814E-05,1.66775E-05,0.298374989,0.152739367,0.473480699,1.411371939,1.746802435,1.642221059,5.662776106,22.01155675,3.051318746,2.696890006,32.06703323,484.5086306,1
34.06046632,46.66722806,118.6352098,2865.508974,4.75903E-06,2.63615E-06,2.00204E-06,0.000313648,0.149256493,0.190914683,0.38136805,3.863054874,1.035485363,1.995669277,4.75163701,62.42536296,1.072229937,3.982695863,22.57805428,3896.92594,1
26.29540466,47.8651995,90.68418362,284.6056728,7.01831E-07,1.40268E-06,5.02618E-07,0.00026575,0.12597422,0.111068953,0.231620105,0.73919108,0.924934142,1.408251681,3.099901356,9.909803255,0.855503167,1.983172798,9.609388417,98.20420054,1
80.2063699,70.75748601,219.3132329,769.3382711,3.06545E-06,7.31981E-08,3.58811E-06,0.000230541,0.360278469,0.314164619,0.687564423,1.429869539,2.342674465,3.265609847,8.77223901,21.34253433,5.48812365,10.66420767,76.95217725,455.5037716,1
45.91059428,136.0073033,212.6346053,513.2639023,1.83892E-05,1.31176E-05,1.8241E-05,3.98818E-05,0.554892066,0.445633497,0.759302377,0.836092855,3.067067332,4.859785788,8.588649933,14.07231256,9.406902019,23.6175179,73.76490767,198.0299808,1
34.78996509,125.3957129,138.2114858,309.4789366,1.19376E-05,1.73342E-06,3.80554E-06,2.7097E-05,0.367092712,0.338527635,0.373095649,0.658189551,2.194395831,3.937129367,4.755254915,10.37267938,4.815373062,15.50098765,22.61244931,107.5924775,1
17.36332989,44.79122467,66.51562364,213.8171087,4.16105E-07,5.47102E-07,1.56449E-05,2.91692E-05,0.105597251,0.125021386,0.144041256,0.434479765,0.664479547,1.544524244,1.919174754,6.610570331,0.441533068,2.385555142,3.683231736,43.6996401,1
11.53321652,39.29408221,64.54314015,315.4624071,1.82555E-09,1.33457E-08,2.6246E-10,5.4016E-06,0.062051333,0.102092136,0.152780468,0.647278136,0.403893295,1.2119203,2.082973486,9.61203236,0.163129794,1.468750814,4.338778545,92.39116609,1
39.37554216,48.90515515,165.5981537,524.3393884,3.7133E-07,1.56748E-05,1.4353E-05,6.62666E-05,0.316358173,0.229389047,0.438803051,0.756043025,1.812504033,2.302649786,5.787702599,13.00016652,3.285170871,5.302196037,33.49750138,169.0043296,1
